,Keyword,Brand,Company,Ticker,Exchange,Country
0,Ezra Coaching,Ezra Coaching,N/A,N/A,N/A,N/A
1,Nomad esim,Nomad esim,"LotusFlare, Inc.",N/A,N/A,United States
2,Popmart,Popmart,Pop Mart International Group Limited,9992.HK,Hong Kong Stock Exchange,China
3,Primal queen,Primal queen,N/A,N/A,N/A,N/A
4,Sanrio blind box,Sanrio blind box,Sanrio Company,8136.T,TSE,Japan
5,Spicychat,Spicychat,N/A,N/A,N/A,N/A
6,Sportzino,Sportzino,Blazesoft,N/A,N/A,Canada
7,Ttsmaker,Ttsmaker,N/A,N/A,N/A,N/A
8,Typefully,Typefully,N/A,N/A,N/A,N/A
9,Vivaia,Vivaia,Starlink / Stellar Inc. (parent company),N/A,N/A,China
10,Vivaia,Vivaia is affiliated with a private parent company (Starlink / Stellar Inc.) based in China and is not strongly affiliated with any public company or listed on any stock exchange.,,,,
11,momcozy,momcozy,N/A,N/A,N/A,N/A
12,Moonkie,Moonkie,N/A,N/A,N/A,N/A
13,Wellcore,Wellcore,Bunzl Group,BNZL,LSE,UK
14,Mompush,Mompush,"Mamababy, Inc. (subsidiary of Ningbo Weibei Children Products Co., Ltd.)",N/A,N/A,China
15,Mompush,"Mompush is owned by Mamababy, Inc., a US-based subsidiary of Ningbo Weibei Children Products Co., Ltd., which is a private company and not publicly traded.",,,,
16,Petfolk,Petfolk,N/A,N/A,N/A,N/A
17,Sundays For Dogs,Sundays For Dogs,N/A,N/A,N/A,N/A
18,TalkPal,TalkPal,N/A,N/A,N/A,N/A
19,Athlytic,Athlytic,N/A,N/A,N/A,N/A
20,Snuggle Me,Snuggle Me,N/A,N/A,N/A,N/A
21,Pettable,Pettable,N/A,N/A,N/A,N/A
22,Cybex gazelle,Cybex Gazelle,Goodbaby International Ltd.,1086,HKEX,China
23,Geek bar,Geek bar,N/A,N/A,N/A,N/A
24,GirlfriendGPT,GirlfriendGPT,N/A,N/A,N/A,N/A
25,MacroFactor,MacroFactor,N/A,N/A,N/A,N/A
26,Wanderlog,Wanderlog,N/A,N/A,N/A,N/A
27,Viwoods,Viwoods,N/A,N/A,N/A,N/A
28,Boddle,Boddle,N/A,N/A,N/A,N/A
29,Ceres chill,Ceres chill,N/A,N/A,N/A,N/A
30,Mammaly,Mammaly,N/A,N/A,N/A,N/A
31,Breezit,Breezit,N/A,N/A,N/A,N/A
32,Loulou Lollipop,Loulou Lollipop,N/A,N/A,N/A,N/A
33,Education copilot,Education copilot,N/A,N/A,N/A,N/A
34,Fastmoss,Fastmoss,N/A,N/A,N/A,N/A
35,Spot & Tango,Spot & Tango,N/A,N/A,N/A,N/A
36,Codingal,Codingal,N/A,N/A,N/A,N/A
37,Fera pets,Fera pets,General Mills,GIS,NYSE,United States
38,Opus clip,Opus clip,N/A,N/A,N/A,N/A
39,Peach riot blind box,Peach riot blind box,POP MART,9992.HK,HKEX,China
40,Ridepanda,Ridepanda,N/A,N/A,N/A,N/A
41,Supertails,Supertails,N/A,N/A,N/A,N/A
42,Codeyoung,Codeyoung,N/A,N/A,N/A,N/A
43,Petlibro,Petlibro,N/A,N/A,N/A,N/A
44,A pup above,A Pup Above,N/A,N/A,N/A,N/A
45,PetSnowy,PetSnowy,N/A,N/A,N/A,N/A
46,onewind,onewind,Spark Power Group Inc.,SPG,TSX,Canada
47,Buzzcast,Buzzcast,N/A,N/A,N/A,N/A
48,Quizizz,Quizizz,N/A,N/A,N/A,N/A
49,Notesnook,Notesnook,Streetwriters (Private) Limited,N/A,N/A,Pakistan
50,Picopresso,Picopresso,Wacaco,N/A,N/A,Hong Kong
51,Bilt rewards,Bilt rewards,N/A,N/A,N/A,N/A
52,Invited clubs,Invited clubs,N/A,N/A,N/A,N/A
53,Invited clubs,"Invited clubs is a private company, formerly known as ClubCorp, owned by investment funds affiliated with Apollo Global Management, and is not publicly traded.",,,,
54,Wuffes,Wuffes,N/A,N/A,N/A,N/A
55,Avelo Airlines,Avelo Airlines,N/A,N/A,N/A,N/A
56,Othership,Othership,N/A,N/A,N/A,N/A
57,PassportCard,PassportCard,White Mountains Insurance Group,WTM,NYSE,Bermuda
58,Allmatters,Allmatters,N/A,N/A,N/A,N/A
59,Scalloped runner,Scalloped runner,N/A,N/A,N/A,N/A
60,Stubble & Co,Stubble & Co,N/A,N/A,N/A,N/A
61,Ostrichpillow ,Ostrichpillow,N/A,N/A,N/A,N/A
62,Piccalio,Piccalio,N/A,N/A,N/A,N/A
63,ADPList,ADPList,N/A,N/A,N/A,N/A
64,Hiya health,Hiya health,"USANA Health Sciences, Inc.",USNA,NYSE,United States
65,Curipod,Curipod,N/A,N/A,N/A,N/A
66,pandaear,pandaear,N/A,N/A,N/A,N/A
67,Sabai couch,Sabai couch,N/A,N/A,N/A,N/A
68,Sabai couch,"Sabai couch is a product of Sabai Design, a private, women-founded, BIPOC-owned sustainable furniture company based in New York City. It is not strongly affiliated with any public company, parent company, conglomerate, or majority equity holder listed on public exchanges.",,,,
69,plantyou,plantyou,N/A,N/A,N/A,N/A
70,Roame travel,Roame travel,N/A,N/A,N/A,N/A
71,Simango,Simango,N/A,N/A,N/A,N/A
72,Wyld bub,Wyld bub,N/A,N/A,N/A,N/A
73,Armra,Armra,N/A,N/A,N/A,N/A
74,Beef organ supplements for women,Beef organ supplements for women,N/A,N/A,N/A,N/A
75,Marleybones,Marleybones,N/A,N/A,N/A,United Kingdom
76,Submagic,Submagic,N/A,N/A,N/A,N/A
77,Brez drinks,Brez drinks,DrinkBrez LLC,N/A,N/A,USA
78,Brez drinks,"Brez drinks is produced by DrinkBrez LLC, a private company with no strong affiliation to any public company or parent conglomerate.",,,,
79,Heart and soil her package,Heart and soil her package,N/A,N/A,N/A,N/A
80,Recykal,Recykal,N/A,N/A,N/A,N/A
81,Folx health,Folx health,N/A,N/A,N/A,N/A
82,Nectar hr,Nectar hr,N/A,N/A,N/A,N/A
83,doddl,doddl,N/A,N/A,N/A,N/A
84,meshtastic,meshtastic,N/A,N/A,N/A,N/A
